participant,vt,Activity,value
p15,2020-01-09 07:22:59,Walk,2253000
p15,2020-01-09 15:34:27,Treadmill,2049000
p15,2020-01-10 14:14:17,Run,4269000
p15,2020-01-11 09:43:11,Run,7733000
p15,2020-01-11 15:08:38,Walk,1946000
p15,2020-01-12 10:08:30,Run,7909000
p15,2020-01-13 06:10:24,Walk,1997000
p15,2020-01-13 15:17:44,Weights,5801000
p15,2020-01-14 06:22:07,Walk,1946000
p15,2020-01-14 10:50:58,Walk,666000
p15,2020-01-14 13:23:45,Walk,768000
p15,2020-01-14 17:01:42,Treadmill,6749000
p15,2020-01-15 06:35:35,Walk,2202000
p15,2020-01-15 15:01:57,Weights,4012000
p15,2020-01-15 16:17:40,Walk,614000
p15,2020-01-16 11:03:32,Run,9925000
p15,2020-01-17 11:49:21,Run,3269000
p15,2020-01-18 11:02:05,Run,7056000
p15,2020-01-19 09:59:44,Run,7018000
p15,2020-01-20 06:19:03,Walk,2100000
p15,2020-01-20 15:45:52,Weights,5108000
p15,2020-01-21 14:38:39,Run,6859000
p15,2020-01-22 14:42:07,Weights,4350000
p15,2020-01-22 16:01:40,Walk,717000
p15,2020-01-22 16:34:57,Walk,820000
p15,2020-01-23 06:19:25,Walk,2201000
p15,2020-01-23 12:55:28,Walk,1434000
p15,2020-01-23 15:45:20,Bike,2605000
p15,2020-01-24 15:15:14,Walk,2099000
p15,2020-01-25 10:32:24,Walk,615000
p15,2020-01-25 11:18:29,Walk,4404000
p15,2020-01-25 14:15:08,Walk,1178000
p15,2020-01-25 14:58:40,Walk,614000
p15,2020-01-26 08:40:12,Run,9892000
p15,2020-01-27 14:56:34,Weights,4777000
p15,2020-01-28 14:52:17,Run,6011000
p15,2020-01-29 06:10:02,Walk,2151000
p15,2020-01-29 11:52:30,Weights,4065000
p15,2020-01-30 11:00:28,Run,5562000
p15,2020-01-31 10:41:50,Run,4730000
p15,2020-02-01 09:53:54,Run,6111000
p15,2020-02-02 09:39:49,Run,7576000
p15,2020-02-03 06:19:05,Walk,2048000
p15,2020-02-03 16:19:03,Walk,3072000
p15,2020-02-04 15:25:52,Run,14014000
p15,2020-02-05 06:19:37,Walk,2150000
p15,2020-02-06 12:12:18,Run,9324000
p15,2020-02-07 12:12:18,Run,10164000
p15,2020-02-08 10:43:50,Run,1964000
p15,2020-02-09 08:39:59,Run,8485000
p15,2020-02-11 08:26:13,Walk,2048000
p15,2020-02-11 16:19:53,Walk,1997000
p15,2020-02-12 06:36:46,Walk,1997000
p15,2020-02-12 15:16:32,Walk,2304000
p15,2020-02-13 06:39:55,Walk,2611000
p15,2020-02-13 16:04:03,Walk,2100000
p15,2020-02-14 15:11:51,Walk,1946000
p15,2020-02-14 18:00:00,Walk,2406000
p15,2020-02-15 08:37:42,Run,8153000
p15,2020-02-15 14:43:29,Walk,717000
p15,2020-02-17 10:37:34,Run,6536000
p15,2020-02-17 15:36:01,Sport,1382000
p15,2020-02-18 11:10:21,Walk,666000
p15,2020-02-18 11:19:20,Run,9460000
p15,2020-02-19 11:41:15,Run,7400000
p15,2020-02-20 08:46:11,Run,5089000
p15,2020-02-21 09:51:44,Sport,1280000
p15,2020-02-21 11:29:31,Run,10071000
p15,2020-02-22 14:12:38,Run,7486000
p15,2020-02-23 09:23:41,Run,11074000
p15,2020-02-24 06:04:40,Walk,1997000
p15,2020-02-24 17:17:53,Walk,2332000
p15,2020-02-25 11:09:22,Walk,615000
p15,2020-02-25 12:32:09,Walk,717000
p15,2020-02-25 14:52:06,Walk,3482000
p15,2020-02-26 09:52:13,Walk,1997000
p15,2020-02-26 16:29:02,Walk,2048000
p15,2020-02-27 06:04:01,Walk,2458000
p15,2020-02-28 11:06:06,Run,89000
p15,2020-02-28 11:11:08,Elliptical,5838000
p15,2020-02-28 15:14:21,Sport,1997000
p15,2020-02-29 11:21:31,Run,10393000
p15,2020-03-01 12:05:01,Run,10034000
p15,2020-03-02 11:00:52,Walk,666000
p15,2020-03-02 20:26:44,Walk,1177000
p15,2020-03-03 12:49:50,Walk,768000
p15,2020-03-03 13:22:15,Walk,4762000
p15,2020-03-04 11:49:42,Walk,4046000
p15,2020-03-05 05:27:25,Run,7305000
p15,2020-03-05 12:56:03,Walk,3328000
p15,2020-03-06 08:56:08,Run,11572000
p15,2020-03-06 15:07:57,Walk,6758000
p15,2020-03-07 13:17:33,Walk,3379000
p15,2020-03-08 12:06:24,Outdoor Bike,1587000
p15,2020-03-10 12:45:59,Walk,1382000
p15,2020-03-11 00:57:22,Walk,1127000
p15,2020-03-11 02:18:27,Walk,1433000
p15,2020-03-11 11:02:26,Walk,1690000
p15,2020-03-11 15:09:04,Sport,2765000
p15,2020-03-12 10:16:47,Run,20774000
p15,2020-03-13 11:27:56,Run,7195000
p15,2020-03-13 16:47:22,Sport,972000
p15,2020-03-14 10:06:12,Run,9582000
p15,2020-03-15 11:33:21,Walk,870000
p15,2020-03-16 06:52:10,Bike,4791000
p15,2020-03-16 16:00:10,Walk,54522000
p15,2020-03-17 07:24:31,Bike,4922000
p15,2020-03-17 15:12:20,Walk,5344000
p15,2020-03-18 09:21:30,Outdoor Bike,4557000
p15,2020-03-18 15:41:58,Walk,6887000
p15,2020-03-19 10:14:24,Bike,5125000
p15,2020-03-19 15:26:47,Walk,23318000
p15,2020-03-20 14:29:07,Walk,9070000
p15,2020-03-21 06:54:47,Bike,6286000
p15,2020-03-22 08:50:57,Bike,8490000
p15,2020-03-22 14:19:28,Walk,1228000
p15,2020-03-23 15:45:14,Walk,3379000
p15,2020-03-24 13:02:07,Bike,6653000
p15,2020-03-25 16:13:26,Walk,5581000
p15,2020-03-26 13:27:04,Bike,6842000
p15,2020-03-27 14:59:12,Walk,2867000
p15,2020-03-28 11:22:54,Bike,7881000
p15,2020-03-29 11:54:53,Walk,665000
p15,2020-03-29 13:15:57,Aerobic Workout,1126000
p15,2020-03-29 14:14:50,Walk,1587000
p15,2020-03-30 12:00:38,Bike,7728000
p15,2020-03-31 08:08:52,Walk,615000
p15,2020-03-31 08:34:28,Walk,615000
p15,2020-03-31 09:00:04,Walk,871000
p15,2020-03-31 11:09:47,Walk,614000
p16,2019-11-19 21:05:35,Walk,922000
p16,2019-12-02 15:58:42,Walk,922000
p16,2019-12-06 14:58:01,Walk,973000
p16,2019-12-14 17:04:08,Walk,1126000
p16,2019-12-18 14:46:55,Walk,2816000
p16,2019-12-24 13:09:41,Aerobic Workout,1740000
p16,2019-12-27 01:35:38,Aerobic Workout,1638000
p16,2019-12-28 13:17:31,Walk,973000
p16,2019-12-30 13:47:25,Walk,1485000
p16,2020-01-10 17:24:45,Walk,922000
p16,2020-01-17 14:11:40,Walk,921000
p16,2020-01-20 15:39:09,Walk,1075000
p16,2020-02-14 00:35:19,Outdoor Bike,1229000
p16,2020-02-22 19:49:58,Walk,1844000
p16,2020-02-22 22:04:48,Walk,1434000
p16,2020-03-09 21:41:32,Walk,922000
p16,2020-03-16 11:04:40,Walk,1024000
p16,2020-03-20 11:14:05,Walk,1178000
p16,2020-03-29 00:00:35,Outdoor Bike,1434000
